HTML,HTMLForm,IFrame,FlashContent,General Salutation,Javascript,Number of URLs,Malicious URL,text link disparity,Attachments,IP URLs,hexadecimal URL,Bad Rank Domain,Maximum Domains Counts,Class
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,11,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,1,0,0,0,0,0,1,Ham
1,1,1,0,0,1,100,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,1,0,0,1,55,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,21,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,96,1,0,0,0,1,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,30,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,85,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,1,0,0,0,0,70,1,0,0,0,1,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,1,0,0,1,0,0,1,Ham
0,0,0,0,0,0,23,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,35,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,96,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,6,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,95,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,25,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,0,0,0,0,0,76,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,0,0,0,0,0,13,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,81,1,1,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,89,0,1,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
1,0,0,0,0,0,79,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,25,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,98,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,42,0,1,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,26,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,1,0,0,0,0,0,1,Ham
1,1,0,0,0,0,90,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,22,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,12,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,15,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,92,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
1,1,1,0,0,1,72,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
1,0,0,0,0,0,74,1,0,0,0,0,0,0,Ham
1,1,0,0,0,0,113,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,1,1,0,0,1,94,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,0,1,0,0,1,76,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,77,1,0,0,0,1,0,0,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,0,0,0,1,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,12,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,1,0,0,0,0,0,1,Ham
1,0,1,0,0,1,32,1,0,0,0,0,0,1,Ham
1,1,0,0,0,0,96,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,21,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,19,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,1,0,0,1,52,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,0,1,0,0,1,78,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,0,1,0,0,1,84,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,48,1,0,0,0,1,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,13,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
1,1,1,0,0,1,84,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,8,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,0,0,0,0,0,125,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,1,0,0,1,102,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,93,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,1,1,0,0,1,90,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,7,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,1,0,0,1,55,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,1,1,Ham
0,0,0,0,0,0,34,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,1,0,0,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
1,1,0,0,0,0,101,1,0,0,0,1,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
1,1,1,0,0,1,84,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,34,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,14,0,1,0,0,0,0,1,Ham
1,1,0,0,0,0,82,1,0,0,0,0,0,0,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,4,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,0,Ham
0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ham
1,0,1,0,0,1,73,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,3,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,5,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,1,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,1,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,2,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,1,0,0,0,0,0,0,1,Ham
0,0,0,0,0,0,36,1,0,0,0,0,0,1,Ham
